company,location,date,total_laid_off,percentage_laid_off
Advisor Credit Exchange,Philadelphia,14-01-2025,NULL,100
Ahead,SF Bay Area,14-04-2022,44,100
Airlift,"Lahore,Non-U.S.",12-07-2022,NULL,100
Airy Rooms,"Jakarta,Non-U.S.",07-05-2020,NULL,100
Akudo,"Bengaluru,Non-U.S.",20-09-2023,NULL,100
ALI Technologies,"Tokyo,Non-U.S.",16-01-2024,NULL,100
Alza,New York City,13-01-2025,NULL,100
Amicole,New York City,17-07-2025,NULL,100
Amplero,Seattle,29-03-2020,17,100
Anar,"Mumbai,Non-U.S.",25-11-2023,NULL,100
ANS Commerce,"Gurugram,Non-U.S.",02-03-2025,NULL,100
AppHarvest,Lexington,24-07-2023,NULL,100
Arch Oncology,Brisbane,13-01-2023,NULL,100
Arkane Studios,Austin,08-05-2024,96,100
Arrival,"London,Non-U.S.",10-03-2025,NULL,100
Artifact,SF Bay Area,12-01-2024,NULL,100
Assurance,Seattle,01-05-2024,112,100
Assure,Salt Lake City,23-11-2022,NULL,100
Astra,"Bengaluru,Non-U.S.",31-07-2025,NULL,100
Astrate Medical,Philadelphia,05-02-2024,NULL,100
Atsu,Seattle,10-04-2020,6,100
Aura Financial,SF Bay Area,11-01-2021,NULL,100
Automatic,SF Bay Area,01-05-2020,NULL,100
Avocargo,"Berlin,Non-U.S.",06-04-2023,16,100
Awok,"Dubai,Non-U.S.",02-09-2020,NULL,100
Beam,"Bristol,Non-U.S.",01-05-2025,200,100
Belora Paris,"Gurugram,Non-U.S.",18-10-2023,NULL,100
Bench,"Vancouver,Non-U.S.",27-12-2024,450,100
BeyondMinds,"Tel Aviv,Non-U.S.",23-05-2022,65,100
BionicHIVE,"Sderot,Non-U.S.",22-12-2024,NULL,100
Bitfront,SF Bay Area,29-11-2022,NULL,100
Bitwise,SF Bay Area,14-06-2023,900,100
Blip,"Bengaluru,Non-U.S.",12-07-2025,NULL,100
BlockFi,New York City,28-11-2022,NULL,100
